path,class
disgust/204.jpg,0
surprise/203.jpg,1
joy/203.jpg,1
anger/204.jpg,0
sadness/203.jpg,0
sadness/204.jpg,0
surprise/204.jpg,1
joy/204.jpg,1
disgust/205.jpg,0
disgust/206.jpg,0
surprise/205.jpg,1
anger/205.jpg,0
joy/205.jpg,1
anger/206.jpg,0
sadness/205.jpg,0
fear/205.jpg,0
fear/206.jpg,0
joy/206.jpg,1
joy/207.jpg,1
sadness/206.jpg,0
sadness/207.jpg,0
surprise/206.jpg,1
anger/207.jpg,0
surprise/207.jpg,1
disgust/207.jpg,0
fear/207.jpg,0
surprise/208.jpg,1
joy/208.jpg,1
disgust/208.jpg,0
sadness/208.jpg,0
fear/208.jpg,0
fear/209.jpg,0
anger/208.jpg,0
disgust/209.jpg,0
anger/209.jpg,0
sadness/209.jpg,0
anger/210.jpg,0
disgust/210.jpg,0
surprise/209.jpg,1
surprise/210.jpg,1
fear/210.jpg,0
joy/209.jpg,1
joy/210.jpg,1
sadness/210.jpg,0
joy/211.jpg,1
fear/211.jpg,0
anger/211.jpg,0
sadness/211.jpg,0
surprise/211.jpg,1
anger/212.jpg,0
disgust/211.jpg,0
disgust/212.jpg,0
fear/212.jpg,0
anger/213.jpg,0
disgust/213.jpg,0
fear/213.jpg,0
surprise/212.jpg,1
sadness/212.jpg,0
joy/212.jpg,1
surprise/213.jpg,1
joy/213.jpg,1
sadness/213.jpg,0
fear/214.jpg,0
anger/214.jpg,0
disgust/214.jpg,0
fear/215.jpg,0
surprise/214.jpg,1
anger/215.jpg,0
sadness/214.jpg,0
disgust/215.jpg,0
joy/214.jpg,1
anger/216.jpg,0
surprise/215.jpg,1
joy/215.jpg,1
disgust/216.jpg,0
sadness/215.jpg,0
fear/216.jpg,0
joy/216.jpg,1
sadness/216.jpg,0
surprise/216.jpg,1
disgust/217.jpg,0
anger/217.jpg,0
sadness/217.jpg,0
disgust/218.jpg,0
fear/217.jpg,0
fear/218.jpg,0
joy/217.jpg,1
surprise/217.jpg,1
anger/218.jpg,0
sadness/218.jpg,0
anger/219.jpg,0
disgust/219.jpg,0
surprise/218.jpg,1
sadness/219.jpg,0
surprise/219.jpg,1
fear/219.jpg,0
joy/218.jpg,1
joy/219.jpg,1
anger/220.jpg,0
anger/221.jpg,0
disgust/220.jpg,0
fear/220.jpg,0
fear/221.jpg,0
disgust/221.jpg,0
joy/220.jpg,1
sadness/220.jpg,0
surprise/220.jpg,1
surprise/221.jpg,1
joy/221.jpg,1
sadness/221.jpg,0
disgust/222.jpg,0
fear/222.jpg,0
anger/222.jpg,0
joy/222.jpg,1
sadness/222.jpg,0
surprise/222.jpg,1
sadness/223.jpg,0
fear/223.jpg,0
joy/223.jpg,1
surprise/223.jpg,1
fear/224.jpg,0
disgust/223.jpg,0
anger/223.jpg,0
disgust/224.jpg,0
anger/224.jpg,0
joy/224.jpg,1
surprise/224.jpg,1
anger/225.jpg,0
disgust/225.jpg,0
sadness/224.jpg,0
surprise/225.jpg,1
sadness/225.jpg,0
joy/225.jpg,1
fear/225.jpg,0
surprise/226.jpg,1
sadness/226.jpg,0
joy/226.jpg,1
anger/226.jpg,0
fear/226.jpg,0
disgust/226.jpg,0
anger/227.jpg,0
disgust/227.jpg,0
fear/227.jpg,0
sadness/227.jpg,0
disgust/228.jpg,0
surprise/227.jpg,1
surprise/228.jpg,1
joy/227.jpg,1
fear/228.jpg,0
sadness/228.jpg,0
joy/228.jpg,1
anger/228.jpg,0
anger/229.jpg,0
surprise/229.jpg,1
anger/230.jpg,0
joy/229.jpg,1
disgust/229.jpg,0
sadness/229.jpg,0
disgust/230.jpg,0
fear/229.jpg,0
fear/230.jpg,0
anger/231.jpg,0
sadness/230.jpg,0
sadness/231.jpg,0
fear/231.jpg,0
joy/230.jpg,1
surprise/230.jpg,1
disgust/231.jpg,0
joy/231.jpg,1
surprise/231.jpg,1
